DOY,Hour,latitude,radiation,temperature,VPD,wind_speed,precipitation
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
90,16,33,439.73,30,1.061,2.07725649,0
90,17,33,215.97,28.07,0.949,2.07725649,0
90,18,33,57.27,26,0.84,2.07725649,0
90,19,33,0,23.93,0.743,2.07725649,0
90,20,33,0,22,0.661,2.07725649,0
90,21,33,0,20.34,0.597,2.07725649,0
90,22,33,0,19.07,0.552,2.07725649,0
90,23,33,0,18.27,0.525,2.07725649,0
90,0,33,0,18,0.516,2.07725649,0
90,1,33,0,18.27,0.525,2.07725649,0
90,2,33,0,19.07,0.552,2.07725649,0
90,3,33,0,20.34,0.597,2.07725649,0
90,4,33,0,22,0.661,2.07725649,0
90,5,33,0,23.93,0.743,2.07725649,0
90,6,33,0,26,0.84,2.07725649,0
90,7,33,57.27,28.07,0.949,2.07725649,0
90,8,33,215.97,30,1.061,2.07725649,0
90,9,33,439.73,31.66,1.166,2.07725649,0
90,10,33,677.3,32.93,1.253,2.07725649,0
90,11,33,874.26,33.73,1.31,2.07725649,0
90,12,33,985.47,34,1.33,2.07725649,0
90,13,33,985.47,33.73,1.31,2.07725649,0
90,14,33,874.26,32.93,1.253,2.07725649,0
90,15,33,677.3,31.66,1.166,2.07725649,0
